Tokens:
('kw', 'declare', '2,1')
('kw', 'changeable', '2,9')
('id', 'counter', '2,36')
('type', 'integer', '2,52')
('val', 7, '2,71')
('kw', 'semicolon', '2,77')
('kw', 'while', '3,1')
('id', 'counter', '3,7')
('op', 'is greater than', '3,26')
('val', 0, '3,31')
('op', 'or', '3,36')
('id', 'counter', '3,39')
('op', 'is equal to', '3,56')
('val', 0, '3,59')
('kw', 'open-curly-brace', '3,82')
('kw', 'call', '4,5')
('kw', 'functional', '4,10')
('id', 'print', '4,37')
('kw', 'pass', '4,47')
('id', 'counter', '4,55')
('kw', 'semicolon', '4,63')
('kw', 'set', '5,5')
('id', 'counter', '5,25')
('id', 'counter', '5,44')
('op', 'minus', '5,52')
('val', 1, '5,58')
('kw', 'semicolon', '5,62')
('kw', 'close-curly-brace', '6,1')
('kw', 'declare', '8,1')
('kw', 'changeable', '8,9')
('id', 'counter', '8,36')
('type', 'integer', '8,52')
('val', 7, '8,71')
('kw', 'semicolon', '8,77')
('kw', 'while', '9,1')
('id', 'counter', '9,7')
('op', 'is greater than', '9,26')
('val', 0, '9,31')
('op', 'or', '9,36')
('id', 'counter', '9,39')
('op', 'is equal to', '9,56')
('val', 0, '9,59')
('kw', 'open-curly-brace', '9,82')
('kw', 'call', '10,5')
('kw', 'functional', '10,10')
('id', 'print', '10,37')
('kw', 'pass', '10,47')
('id', 'counter', '10,55')
('kw', 'semicolon', '10,63')
('kw', 'set', '11,5')
('id', 'counter', '11,25')
('id', 'counter', '11,44')
('op', 'minus', '11,52')
('val', 1, '11,58')
('kw', 'semicolon', '11,62')
('kw', 'break', '12,5')
('kw', 'semicolon', '12,23')
('kw', 'close-curly-brace', '13,1')
('kw', 'declare', '15,1')
('kw', 'changeable', '15,9')
('id', 'counter', '15,36')
('type', 'integer', '15,52')
('val', 7, '15,71')
('kw', 'semicolon', '15,77')
('kw', 'while', '16,1')
('id', 'counter', '16,7')
('op', 'is greater than', '16,26')
('val', 0, '16,31')
('op', 'or', '16,36')
('id', 'counter', '16,39')
('op', 'is equal to', '16,56')
('val', 0, '16,59')
('kw', 'open-curly-brace', '16,82')
('kw', 'set', '17,5')
('id', 'counter', '17,25')
('id', 'counter', '17,44')
('op', 'minus', '17,52')
('val', 1, '17,58')
('kw', 'semicolon', '17,62')
('kw', 'jump', '18,5')
('kw', 'semicolon', '18,28')
('kw', 'call', '19,5')
('kw', 'functional', '19,10')
('id', 'print', '19,37')
('kw', 'pass', '19,47')
('id', 'counter', '19,55')
('kw', 'semicolon', '19,63')
('kw', 'close-curly-brace', '20,1')
